user_id,item_id
47042,0
4810,111
47044,2
47045,9
47046,0
47047,0
45650,0
43537,11
2442,5
45194,0
47049,9
47051,6
47053,2
47054,0
47055,5
47035,2
47056,9
46183,0
47059,3
38824,0
9166,0
14853,0
47061,315
47064,1
47066,3
47065,6
40489,1
47067,1
47068,2
37031,0
47070,8
47071,36
1686,0
47069,0
47072,4
47073,0
46228,12
12426,5
47074,3
47076,2
47075,3
47077,53
32457,1
47078,13
18019,10
46282,3
30876,29
47080,1
47081,0
21286,14
46908,84
47082,2
21936,1
30652,0
1986,63
47084,2
47085,3
47086,0
47087,37
47088,2
47089,4
47090,2
41660,11
40582,47
47092,8
47093,2
47094,0
47095,77
47097,3
47096,1
47100,52
47091,0
47101,0
47102,4
47103,44
46780,10
9689,1
47104,0
47106,6
14903,89
47107,1
46619,0
47108,9
47110,6
47098,0
45507,8
47112,11
42344,59
26115,265
47114,0
47115,3
47116,0
34209,3
47117,1
39480,1
47119,4
47121,7
47120,3
47099,4
47123,4
47124,2
33589,8
47125,0
47127,4
44948,30
47128,7
26995,1
47129,4
27767,1
47132,2
38507,3
47133,3
21369,0
47134,5
47135,10
47131,1
44279,2
47137,10
5956,1
46105,3
47141,7
47139,0
47142,12
47143,5
44293,0
47144,1
47145,4
46834,12
47146,12
46891,6
47147,33
47149,1
41704,35
47151,12
47150,0
47153,145
47138,0
47148,0
47154,11
47155,0
47105,0
47156,0
47157,0
47158,14
47159,7
47160,12
46911,3
45201,104
44600,1
47161,14
47163,2
47164,4
10971,11
46745,0
22400,38
47165,0
47166,1
47167,2
47168,6
29105,0
47136,0
47169,3
47170,3
47171,6
47173,59
34814,5
47174,0
47175,1
3585,3
46859,201
47177,11
47176,10
44535,0
47178,17
47179,0
47182,0
47183,461
47012,0
47186,7
47188,1
47189,7
46559,0
47190,29
47191,0
47192,7
47193,4
47194,0
47195,0
47196,6
47197,10
47198,17
47199,3
47200,4
47201,4
47202,5
47203,6
47204,5
35118,1
44717,1
47205,1
47207,3
47206,4
47208,2
47172,16
47211,2
47212,10
47210,3
47214,0
47215,3
47209,0
24803,3
45815,0
47216,7
47218,2
47221,1
47223,1
47224,1
5080,0
47228,12
47227,0
47229,2
47231,265
47232,15
47225,1
43127,1
47233,5
9126,46
47219,0
42566,1
47235,4
47234,3
16374,5
27161,3
47236,75
47237,32
39849,0
47238,10
47239,35
45302,1
47240,1
35297,140
47243,2
47242,0
42906,2
22555,3
47245,0
28199,0
47247,1
47249,3
47250,0
47251,0
47252,13
47253,3
47254,4
47255,2
47257,0
44271,3
47258,3
47259,12
47260,3
47261,2
47263,12
12933,8
47262,39
44145,0
47267,1
47268,39
34891,1
47269,4
46968,2
47270,1
63,3
47272,7
47271,33
46371,3
31101,0
37977,0
47275,38
47276,60
47277,181
47278,14
47279,28
11064,57
47281,0
47282,3
24791,7
47284,2
47285,0
47286,9
47287,1
47289,0
47291,7
47292,6
34035,34
47288,9
47293,2
47294,4
47265,12
42885,12
14880,0
47295,1
47296,7
47297,13
47298,1
45193,0
38894,392
47300,0
47301,18
17350,0
47302,13
47303,0
36772,0
44644,0
47306,0
47307,1
47308,9
47310,3
47312,6
47314,3
47316,8
47315,0
40025,33
47317,4
46273,15
47318,671
26792,15
47321,0
47320,0
41029,4
47322,1
44632,8
47323,2
47324,4
47325,1
22369,11
47326,2
40255,3
47327,1
47328,79
47329,0
47330,7
47331,4
17843,29
47333,0
47334,8
47335,1
12067,3
45293,0
47311,2
47337,38
47290,58
47338,2
46276,0
41454,1
47340,1
47341,0
47342,0
22687,0
38917,0
47309,0
47343,4
47344,2
47347,16
47348,15
47349,35
8604,10
47345,0
44514,1
47222,9
47351,1
15531,5
47353,0
42086,142
47354,0
12272,266
47355,34
47356,2
45313,1
47357,0
47358,3
24004,0
9326,1
47360,3
42474,0
4656,1
47362,4
47363,50
47364,6
47365,3
47366,4
47367,7
47346,2
47369,1
47372,4
47373,30
47375,2
43597,3
47370,1
46232,4
27001,25
47376,1
10518,13
32959,34
47377,7
47378,3
47379,138
47380,1
47381,17
47382,4
1659,13
47339,3
43586,140
47386,6
41379,0
47387,0
47388,79
47389,3
47390,0
47393,0
47391,23
47394,5
47384,0
47396,3
47397,79
47398,15
46461,6
47399,0
47385,27
45744,7
47403,6
47405,33
47402,8
38797,18
29918,53
47406,3
47230,3
45448,0
47408,21
12949,0
47409,3
47395,3
47410,4
44750,3
46248,60
47412,0
47414,7
47413,5
44704,0
47417,196
47418,0
47419,1
40691,3
47420,1
43950,0
47421,36
47423,3
47424,17
47425,0
47426,20
21252,0
39656,2
33285,0
31364,111
47422,33
47428,0
47429,0
47431,3
47430,12
13956,5
47433,1
47371,1
47434,14
20405,14
4730,73
47436,1
41814,0
45110,15
47438,2
47439,510
33452,3
1729,25
47440,6
47441,6
43886,0
7491,0
47445,0
47446,6
23599,8
46789,0
47447,3
47448,2
47449,4
47452,0
47444,5
43973,5
41558,4
4654,5
47454,0
39941,0
47455,15
47456,0
45739,7
47442,0
47457,1
47458,4
30416,15
47459,236
47460,12
47461,8
47462,6
47464,79
47465,7
47466,12
47453,0
47467,1
43869,11
47469,11
47468,3
47470,42
47471,167
25773,0
47472,10
47473,0
47474,3
47478,1
47477,81
47481,0
47483,7
587,1
47484,39
28211,2
47485,38
45664,20
47486,1
47476,16
47487,3
36147,0
47488,3
47490,3
47400,28
41149,4
41135,3
47480,4
47492,5
47493,2
14193,5
45921,10
47496,2
47495,0
7466,16
47497,0
47498,1
47499,126
47500,4
47501,6
47502,3
47503,0
40731,217
47506,13
47507,30
47509,1
47510,3
47511,54
47513,6
47514,3
47512,3
47515,2
47517,15
47518,10
47520,1
47522,6
47521,4
40938,29
47524,6
45946,2
47526,2
47527,1
38634,4
38863,0
47529,6
47523,0
47530,0
47404,1
47531,2
31805,2
43363,1
47532,4
47533,1
29652,1
41687,4
47534,13
47535,0
47536,0
47537,35
47538,3
34543,0
46023,0
47539,0
12835,15
47541,1
47505,2
47545,3
47546,1762
47542,1
47547,27
47549,2
15940,0
47550,9
47551,1
47552,0
47553,2
47540,3
47554,49
47555,0
47556,0
45959,0
47557,1
47416,0
47558,4
47560,1
47561,2
47562,0
38375,5
47559,1
47564,9
47563,13
47565,98
47566,2
24416,13
47567,61
47568,0
47569,4
43774,0
47570,1
47572,5
45898,2
24507,2
47574,11
47575,0
47576,11
47577,1
46475,0
47578,7
47332,1
47579,4
47580,6
47581,2
47508,0
47582,12
9738,7
47583,6
47584,5
47587,36
47588,12
47392,58
46112,0
47589,0
38756,69
42104,86
47590,0
47591,7
47592,16
47593,0
47594,0
12308,1
36084,48
9032,5
47597,17
47598,5
47599,7
17493,33
47601,2
47600,1
47602,17
31418,7
47603,2
41303,8
47604,16
29919,13
12317,0
37464,7
47605,3
39935,3
47606,0
47608,16
47083,3
30580,4
47609,0
47610,8
47612,4
47613,8
34636,140
47614,3
47615,5
47616,108
47617,0
39336,0
47618,1
29939,2
47619,4
47621,1
47623,0
47624,0
47625,6
47626,0
26910,0
1425,0
47620,0
47627,81
34626,14
20769,217
47629,1
47628,3
47632,0
47633,3
47634,38
47636,3
47637,6
47638,14
46171,0
6364,3
47640,5
21183,0
47641,1
27380,1
47642,147
47643,0
47644,1
47645,2
47648,6
47368,3
47631,0
47651,2
47650,12
36909,4
18582,0
42185,2
47658,1
36963,7
47659,3
47660,36
47661,0
47662,1
47663,9
47665,1
38040,568
47666,7
47667,2
47655,5
47668,19
47669,9
42846,0
47622,5
47670,14
47672,6
47671,3
40292,1
46017,0
39557,285
47673,0
47674,1
47675,7
47676,18
47678,4
46667,0
47680,2
12581,29
34759,5
47677,2
47681,11
47682,3
47683,2
47685,5
47686,4
28625,1
47688,9
47689,7
47690,4
47691,1
44401,0
37529,24
45386,0
47693,0
47694,38
47695,223
47696,0
47697,2
21071,6
46917,0
37122,266
39416,0
47700,0
47701,5
41889,266
429,2
47702,0
29814,29
47704,0
45676,5
47705,1
47707,1
47635,0
47709,18
47710,1
41906,3
35021,32
47711,3
47708,2
37174,8
47489,56
47407,0
43607,0
47714,3
47713,0
47715,9
47716,7
47717,4
47712,0
47718,0
36596,0
47720,30
47721,3
47723,5
47724,39
47719,0
46697,410
2738,29
37879,2
35609,0
47726,3
47725,81
17921,105
14841,3
47729,0
38725,5
47730,8
47731,3
47732,3
5868,14
47733,487
29592,8
47734,2
47736,3
47737,0
47738,0
47739,4
47740,8
19928,0
47742,3
47743,3
43885,0
47744,3
47745,1
47746,40
45073,4
47747,6
23401,0
41069,0
47748,1
45875,241
47735,3
47749,3
47750,0
47751,1
47752,6
38408,0
47753,70
47755,0
47756,1
24065,0
47757,14
47758,0
36800,25
22368,40
47122,129
47759,0
47760,1
47761,6
47762,1
45274,0
47763,5
47728,11
47764,0
27761,5
47766,0
35452,0
47769,6
11151,2
47767,2
47772,29
47774,0
13053,0
47776,27
47777,0
40812,5
47775,1
47770,0
47781,16
47782,0
47783,2
47784,0
47785,2
45411,1
47771,0
8523,34
47786,10
47787,4
47779,0
47789,2
47791,3
47792,5
47794,0
47795,3
47796,344
47790,6
47799,5
47800,16
47801,0
47802,1
47803,10
43221,1
47778,0
38260,0
47804,1
36356,1
47806,0
2498,3
47807,1
47808,3
47810,1
37676,29
47814,16
47815,11
47817,71
47818,461
47819,19
15945,1
40379,60
47820,3
47822,3
47823,3
47824,95
47825,1
39097,4
47828,2
47829,12
15214,25
47805,2
47816,6
47821,8
47834,6
35941,588
24742,0
47837,2
47838,4
27320,1
34158,2
47839,1
41282,0
47841,3
47840,8
47842,22
47843,23
47797,8
25719,0
47845,2
45719,0
47846,35
47848,13
47850,3
47849,6
24194,2
47852,4
47853,19
47140,5
47855,0
47856,6
47858,7
7756,136
47861,47
47859,0
47862,3
47863,8
11788,0
47864,1
47865,2
10896,1
47866,3
47867,1
47868,6
47871,39
36936,3
47872,0
47874,3
47875,12
47873,38
47876,37
47877,2
47878,0
47879,0
47880,28
23128,238
34301,3
47882,0
47884,1
47885,5
47886,2
47888,213
47887,1
47889,3
47883,1
47890,2
5998,5
47892,1
47893,3
47894,4
34450,0
26127,0
47891,0
5044,1
46956,0
47525,7
33220,0
37015,111
44211,432
47896,4
47897,9
47898,0
2958,8
47900,5
47901,6
47902,2
5504,18
47780,85
47903,2
7946,1
47904,15
43682,1
47905,8
47906,0
11807,1
47226,16
39825,1
47907,93
47908,588
47909,42
47912,4
47914,82
47913,61
33083,4
45521,0
47915,0
47917,45
41346,14
47921,0
47922,3
47923,33
47925,1
47918,10
38540,4
34224,0
47926,2
47927,0
38627,0
47929,1
47930,5
47931,1
44338,12
11626,0
47932,32
47935,0
31438,0
47936,4
47937,14
47939,0
47940,12
47941,0
47943,15
47928,21
12515,142
42140,3
47944,1
47692,59
47947,25
47949,17
38306,5
47950,3
47951,3
47952,3
20427,35
47953,15
47857,0
47954,6
47955,18
47956,22
47958,0
47957,3
47959,2
36416,0
47961,11
47963,10
47964,3
47966,694
47968,16
47967,0
47969,145
47971,5
9075,3
47972,12
47975,14
9340,5
47976,0
47960,131
17533,0
45430,4
47979,8
39698,0
38345,0
47980,0
47982,6
47981,1
13710,39
47983,0
47984,3
47985,0
30635,9
47910,101
47986,1
40058,111
47989,0
47988,2
47990,1
47991,1
47482,0
47993,2
47994,33
37956,0
41620,96
37941,5
47996,3
46705,2
47997,0
4878,1
47998,17
41706,4
48000,0
48002,4
48003,4
48004,3
40319,5
40888,5
48005,38
47995,1
51634,0
47811,15
48006,0
48007,14
47180,71
48008,0
48009,1
45143,0
48011,6
7566,1
46177,10
48014,3
7663,2
48015,3
48016,1
48018,1
47946,3
38678,59
26007,0
37382,111
37729,9
48020,6
48021,4
30360,234
48023,0
48024,0
48025,1
1699,23
48027,5
48028,3
47361,10
48029,31
34611,3
37677,0
48026,18
48030,5
35968,3
48031,0
48032,0
47813,5
48035,246
48033,2
29808,9
48037,18
11707,2
48039,5
48040,1
48041,33
48042,241
48043,3
44648,362
48044,253
47933,3
48045,3
527,1
48034,2
48047,1
48048,3
17104,2
48049,2
32910,3
48050,8
48051,1786
47649,14
48046,0
47475,6
44361,1
48053,36
48054,138
48058,1
48057,6
48059,0
48060,14
48062,1
47687,1
48064,3
46717,4
48065,2
48067,3
48068,3
48069,17
48070,1
48072,2
48071,2
48073,12
48074,0
48055,0
48078,5
48080,33
48081,9
47942,3
48083,0
44609,17
48084,104
48085,1
48087,5
11874,53
47860,0
48088,0
48089,14
48090,0
45516,1
48092,1371
44109,0
48094,0
5287,38
16518,6
48091,0
41201,3
47973,0
48096,39
48097,0
47916,1
43238,146
48098,4
48038,1
48099,15
48100,1
48102,0
48103,6
48105,0
45394,0
48106,0
42678,1
48108,7
47352,3
48109,0
48107,13
48036,0
48110,3
48111,2
48112,1
48113,33
48114,3
48115,2
36897,3
48116,8
47851,0
48117,11
46459,1
48118,9
147,5
48120,2
48121,6
47948,2
14961,46
29945,6
48122,2
48123,0
48124,0
48125,0
32566,0
48127,8
45472,5
48128,0
48126,0
19242,0
48130,0
18753,15
15755,1
841,73
48132,0
34049,57
47256,109
15089,71
48134,6
48133,14
39293,0
19148,143
48136,156
11138,4
38539,3
6892,4
44541,13
45030,1
48138,26
48139,6
42323,1
43654,0
48140,17
46396,29
41032,60
33201,6
48141,3
48142,0
28985,2
34481,241
23908,6
46455,0
37092,9
48144,8
48145,1
48012,28
48148,5
47934,72
48150,1
48152,12
24256,906
48154,28
41261,0
40100,0
48155,0
48153,12
48156,0
48157,0
48158,95
48159,1
10796,0
48160,1
48161,5
45005,0
48162,6
24515,1
13530,3
48164,2
48165,4
17108,47
48168,4
48169,5
48172,4
48171,0
48173,4
48174,0
46583,15
19955,6
48177,8
48178,201
48180,5
48179,145
48183,1
48184,8
48185,4
48187,5
48188,25
48189,8
27840,5
34960,0
31919,122
48191,0
48104,0
22567,0
48192,4
48193,0
48195,0
48196,0
48200,0
48201,11
48202,0
48204,19
48206,9
47945,0
48207,0
48208,1
46385,3
33453,2
48212,2
45291,163
42938,0
48205,32
48216,0
799,11
48217,1
48215,0
48198,13
48218,4
17925,223
48219,2
39592,0
46875,0
48221,5
48222,4
48143,12
41167,29
48223,2
34320,5
48226,6
48227,2
48228,0
48220,204
48230,0
34616,0
45750,14
48163,8
48232,2
48233,10
48234,25
48236,2
48237,4
48238,0
26156,7
48239,1
45706,95
35099,5
48241,0
48242,5
45033,0
9688,18
48243,8
48244,2
37107,0
48245,1
48246,2
48231,0
48247,3
48248,147
48249,4
48250,48
48251,3
48252,3
27764,0
48253,2
36210,5
44512,0
48254,48
48256,5
48257,0
48258,1
48259,56
35904,2
18349,0
43451,1
48260,3
47646,19
48261,0
48262,14
48263,21
48264,79
48266,14
47647,0
48267,0
48268,3
48269,9
48270,8
48271,1
48272,4
48273,5
48274,2
39914,2
48275,0
47698,5
48276,40
48277,3
48279,3
48281,4
48282,0
48283,11
48284,0
11250,11
48287,7
40956,15
48288,5
48290,4
48291,0
48293,5
24053,0
48294,6
48295,9
48296,1
48300,3
48298,1
18297,16
48301,0
47869,0
48285,0
43463,1
32708,0
9335,1
48304,2
48305,0
48229,0
48306,2
48289,0
48307,54
46733,538
48224,0
48310,1
48265,2
30376,16
48311,0
5746,33
48312,4
48313,1599
48314,5
23273,3
24024,8
48303,11
23304,14
48316,29
48318,11
41441,87
47773,1
48321,0
48322,3
48319,3
11653,6
48323,3
39573,0
48325,0
36462,4
20524,21
48326,12
47793,3
48328,7
44116,22
48330,37
48329,5
48331,0
48332,0
48334,1
48335,3
48337,0
48336,2
20660,3
47585,0
47827,3
48340,8
48341,4
45592,81
47630,0
27930,0
48344,0
48345,8
47415,16
48349,18
48342,6
48350,3
48351,0
48352,6
7228,53
48348,2
48353,11
3537,105
47050,73
48354,0
48355,7
48356,8
48357,3
47544,2
38321,1
48359,0
48360,19
48361,1
48362,0
48363,15
48366,9
48367,3
7948,1
1435,5
48368,6
48369,0
48370,0
33477,4
48371,17
23992,1
48372,0
48373,31
48374,3
48375,8
45934,1
36915,7
48376,4
44712,40
48377,11
48297,2
48379,6
48381,5
48383,1
48382,0
48380,1
48384,0
48387,1
47184,0
48388,6
32997,0
48390,2
39373,35
35724,0
42867,4
48392,12
47962,0
48393,0
31860,0
48395,8
48396,2
43728,1
44021,3
23156,5
43645,6
48399,1
46937,2
48400,1
10377,11
48385,6
48402,10
39790,4
48403,15
44343,6
48398,2
46467,1
48404,2
48405,0
48407,3
48408,3
24705,4
48410,3
48411,3
19409,226
48414,2
48417,0
48418,76
46390,0
48401,3
48419,4
48421,6
44788,6
48423,3
48424,40
48426,11
48213,3
25954,111
48428,0
48429,17
48255,5
48378,1
48432,1
48430,12
48433,6
48308,0
48434,30
41111,32
29436,1
48440,0
48441,16
48443,5
48445,1
20467,39
40789,0
48447,5
48063,3
48449,0
48450,1
46364,5
48389,35
48451,0
48452,1
36446,2
48453,10
48455,11
48454,4
48457,36
48459,25
45709,0
48461,8
48462,3
48464,3
33540,29
48467,20
48465,3
48468,3
48466,2
48469,0
48458,3
30971,0
48470,1
48101,0
48471,13
48472,27
30481,1
48473,12
1363,0
48438,1
48474,1
48456,27
48460,3
48477,6
15806,9
48475,2
48479,0
352,58
48480,2
44168,5
48481,21
48482,8
48199,2
26905,0
31577,10
48487,147
48476,3
48486,0
48488,36
46880,2
47706,29
29355,10
20445,2
48492,8
48494,13
48495,3
45636,3
47596,0
47038,0
48499,217
48500,2
24378,11
48502,0
48503,0
48501,0
48504,1
5823,59
48506,6
48507,21
48358,5
48508,0
28707,3
48510,2
4511,35
48511,0
48512,3
48513,6
43892,0
48505,2
48514,1711
48515,3
48516,1
48517,0
48489,4
48518,0
28632,2
45547,79
48520,143
48524,0
48525,71
48527,10
48528,74
27558,1
48529,1
48526,6
16516,29
48531,3
48532,4
48056,16
48533,0
48534,3
1400,5
48427,4
48536,30
42604,3
48538,2
48539,5
47924,11
48540,95
44443,15
13739,4
29544,3
11585,0
48542,2
48338,0
19991,4
48543,6
48406,6
48544,1
48548,3
25855,314
48549,2
15291,0
48550,1
48315,4
48552,6
48553,1
46862,17
42494,3
42563,0
48556,3
48557,3
48555,0
48559,48
47181,0
48560,2
48562,53
48561,0
48563,3
48564,6
48565,20
21671,6
44169,9
48567,0
37974,1
35933,1
48570,5
48572,3
48574,16
48576,2
48577,0
48578,10
48579,6
44544,4
48580,1
48581,11
3836,2
28752,3
34047,5
48583,95
48584,1
48587,14
48586,1
48588,0
41773,34
48061,0
48590,0
9934,0
48591,0
41818,2
35188,58
29547,0
48595,5
48594,31
48596,1
48597,4
48598,415
48589,26
48599,9
48600,0
48602,4
48416,3
48601,1
48225,60
40298,12
48604,0
6986,104
48605,52
3588,1
32701,0
46606,0
48606,9
48608,16
10984,3
48609,9
48610,1
48612,0
26628,23
48613,16
48614,0
36403,5
48615,0
48616,7
48618,13
48619,104
48620,92
48621,51
48622,1
48624,4
48625,7
48626,0
48623,10
48627,1
48628,10
48629,0
48631,67
47765,0
48167,1
48632,3
14337,12
19268,4
33073,5
48636,8
18686,0
48637,9
48633,2
41646,8
48639,3
48640,3
48642,526
48644,33
17250,1
48646,16
16956,6
48647,3
48648,0
48650,2
48651,1
48653,8
32413,111
48611,1
48654,1
48655,61
48656,115
47999,572
48658,3
48659,2
48661,126
48603,3
30459,5
48663,0
48664,1
48665,1
48554,14
48667,48
48668,0
48669,2
48425,11
48670,0
26452,126
48672,1
39670,0
32447,34
48677,0
48675,2
48678,3
48679,5
48680,8
48681,0
48682,0
9443,0
48684,7
48685,1
48686,0
44555,111
48687,0
11362,20
48688,3
47187,0
48689,13
26575,0
48690,1
48691,3
48693,5
48694,6
48697,17
32624,0
48699,0
48700,33
42470,5
48701,0
48702,1
48703,2
48704,12
48705,0
48707,7
48698,14
48709,5
48708,83
48086,941
48711,11
48712,5
41306,35
30901,2
48713,62
48715,1
48716,2
48717,10
48718,15
48719,3
48720,17
48721,1
48722,0
48723,2
48724,3
48725,3
48170,1
48729,1
48634,1
48730,38
48731,0
48732,172
48733,2
48535,3
35666,0
48736,2
48683,5
48737,3
48738,3
48617,0
48740,0
48741,3
48743,39
48726,2
30540,1
48744,3
48745,4
48747,1
21773,38
48746,21
43552,34
41313,3
15072,2
48749,3
47543,14
48750,0
4265,0
48751,2
48752,7
48754,3
48755,6
48756,2
48182,1
38835,4
48692,4
48759,3
48760,11
48757,3
48762,1
24855,90
48764,27
46330,0
48765,2
48509,1
27200,35
48766,4
48767,127
2630,152
48768,2
48137,8
43940,6
48770,4
48772,0
48771,1
48773,3
31054,12
48774,2
48775,14
32575,31
48776,2
48777,3
15484,241
44554,40
48781,34
48782,0
42890,0
48780,0
1516,5
48783,2
48784,6
48785,5
27766,16
48787,4
41670,5
48789,5
48790,13
47653,3
48792,6
48793,3
48794,0
48795,8
48797,0
48796,1
48798,6
48799,5
5276,5
47274,1
48800,20
17587,1
30903,266
48802,2
48805,2
15743,0
48808,0
47060,246
17262,1
45316,0
48769,0
27240,5
47965,0
9798,15
48811,0
44203,0
48812,60
48813,32
48807,6
48814,1
29433,0
48815,3
48816,3
48817,48
48818,3
48819,3
48821,1
48822,0
48806,6
28734,0
48825,38
48779,5
48827,0
48829,0
48748,29
47548,0
48830,19
48831,0
48832,1
48833,2
48834,1
10708,3
48836,18
48413,7
24380,1
48838,4
48842,8
48840,12
48841,5
48844,6
4599,3
48843,0
48845,27
48846,8
40322,378
48847,7
48235,3
48848,7
47374,3
48849,8
48851,2
31689,0
48853,2
44304,6
48854,5
3500,5
48855,14
48852,0
48856,1
48858,7
48860,6
48861,8
48197,4
48862,0
13104,29
42611,2
7939,34
41472,1
48864,1447
48865,0
48866,1
41495,148
48867,4
48868,202
48869,0
48870,6
45422,1
35782,2
48872,6
48873,0
46510,22
48876,0
48875,1
48877,1
48878,16
48879,140
46827,35
48880,14
48883,2
48885,9
10994,2
6980,30
48881,6
48886,7
48890,0
48891,4
48893,0
48894,11
48892,2
48897,2
27683,0
48898,6
48899,0
48900,1
48903,6
48902,0
37207,0
22252,4
48905,16
48906,1
48727,1
48907,4
48908,1
9258,1
48910,21
48909,1
48913,2
9251,4
48859,4
48914,17
48912,0
48915,17
48916,0
48917,2
48920,6
41701,17
39607,2
48901,0
40678,111
48922,13
48925,1
38770,91
48929,0
48930,0
48478,4
48931,5
48888,1
48932,1
48933,3
26674,98
48934,0
48522,0
48936,0
48937,3
48938,13
47451,0
48935,0
48939,19
46497,0
48941,5
48943,3
17846,5
48066,0
48347,1
48945,17
38942,1
48947,9
32757,0
48948,0
4241,0
48950,35
48952,3
18096,10
48953,0
48835,1
48955,3
48497,8
48949,1
7615,11
48957,2
48958,3
48959,5
48961,3
48962,20
40074,1
10532,14
48964,3
19630,0
48966,2
34504,35
48968,7
37874,1
48970,3
48971,3
48972,3
48801,0
48973,1
8770,0
48976,1
48975,0
48327,2
2863,2
2125,1
28249,0
20731,18
48977,4
48963,1
46816,9
4005,38
30719,0
42675,50
48980,0
48983,16
33238,1
48984,3
48985,8
48986,0
48988,0
48989,1
48990,17
45280,6
48991,10
48927,2
48992,0
48993,35
48203,0
48994,1
48995,3
48996,6
48997,88
48998,6
49000,50
49001,3
44180,3
10287,0
26412,0
49002,1
46271,3
42060,1
49003,2
49004,8
49005,11
49006,3
49007,3
44969,14
3807,3
49009,3
49010,14
49011,172
49012,1
16174,3
49015,1
49016,6
49013,0
49017,217
49018,33
18093,1
49020,8
49019,9
49023,8
49024,1
49025,1
46511,2
39695,6
49026,1
49028,14
49029,15
49030,1
49031,5
49032,12
49033,16
49034,17
49036,5
49037,49
49038,10
11235,0
45932,5
49040,2
49041,11
49042,3
49045,7
49046,17
49048,3
30987,0
49049,0
49050,0
49051,0
49052,1
31583,0
46341,0
49053,0
49055,2
49057,3
49058,4
42337,2
18518,71
49047,21
48940,0
15701,1
48317,0
49059,0
49039,0
9768,0
46531,8
49060,4
49061,6
49062,8
15520,5
49063,16
44916,5
11777,83
49065,0
33223,5
38415,0
49068,90
49069,2
46995,0
49071,3
49072,1
31390,1
49073,6
49074,8
49075,1
49076,1
49077,9
49078,33
41008,387
30508,1
49080,1
49084,2
49085,3
49086,0
49087,0
49089,5
49090,2
49088,0
49079,1
49091,1
49093,1
120,4
49095,6
32386,1
47679,0
49097,1
45798,3
49056,5
27325,35
5476,1
49102,1
48960,0
49104,198
49099,0
49105,4
49064,0
49106,3
45025,1
49107,11
49109,15
49111,10
48607,0
46048,0
49113,6
28900,2
49114,14
49115,0
49092,2
49108,0
37666,1
3527,3
49118,38
49119,1
44662,1
49027,0
49121,141
49123,16
49124,0
49125,0
49096,3
49116,2
49126,11
49127,6
49129,1
47920,2
49130,0
47220,15
49131,36
48299,7
49133,2
49132,1
48896,2
49134,1
49136,0
49137,2
47118,0
49138,10
20383,18
48496,0
49139,0
49141,202
49142,4
49146,2
49144,0
49148,2
45057,1
49149,14
9586,0
49150,8
49151,4
49152,4
49154,1
49155,0
49156,0
49157,0
49158,0
37578,2
49160,38
49162,0
49165,29
49167,0
49168,9
29974,2
49171,2
49173,0
49174,69
49176,11
49177,35
42782,0
29036,0
49178,6
49179,13
31631,0
49181,8
49180,16
49185,9
44346,0
42533,17
49188,81
49189,2
49190,3
49192,4
49194,5
49172,1
49193,0
49196,15
5912,1
49198,4
49197,8
49166,0
38000,9
49182,0
7232,63
47881,8
48643,0
49200,2
5157,7
49203,11
49204,72
34647,33
49206,8
49205,6
47788,33
49202,0
49209,0
19699,0
49211,18
45993,1
49215,81
49216,33
49217,3
49218,4
35792,13
49219,18
49221,0
49213,3
49223,1
49224,4
86,33
49225,2
49226,9
49228,1
49208,1
49230,0
49232,8
43785,3
40295,10
49234,17
49235,7
49236,8
49183,7
2929,2
28052,14
31151,266
6553,5
49238,3
49240,2
49241,0
49242,5
49186,166
46457,40
49243,0
49244,8
24100,2
11289,0
49214,19
49246,1
49248,10
49247,2
49249,3
43255,32
49112,2
49250,0
49253,0
49252,0
28967,3
49254,1
49237,2
49066,35
49257,11
49259,0
49258,3
49261,0
49262,12
35504,0
48135,0
49265,4
49170,5
26444,7
43021,0
49266,0
49267,4
19687,8
49044,32
49269,8
49270,11
49272,0
49273,6
35532,5
49275,0
49277,10
31788,0
22141,4
49278,0
49279,1
49280,58
49281,4
49284,50
